# war	entry_path	classification	served_url	uncompressed_size	sha512	reproducibility
mobile.war	images/Translate24.gif	http-addressable-static	/mobile/images/Translate24.gif	1210	2929f3d7b438a723da2adf7c0698cec0a27b52a11d000b23947fc1fe5c5f69a4b42dd1b96a3dc0a7d23103c7b148d0dca402e3019b56ed2d412f39e0b8c70e18	reproducible
mobile.war	images/Underline16.gif	http-addressable-static	/mobile/images/Underline16.gif	673	eb76bbd5d2f238410a294756217bc92e2714b8fdc599d5408d4ef78fc0244dbed9f652e42710da22530ac10042ef3ac972fce6f94007bfeda017f75eebafeb5b	reproducible
mobile.war	images/Undo16.gif	http-addressable-static	/mobile/images/Undo16.gif	649	35f1854b3d23d850d3485136f32b69e69711de1de6d08ecb0b3778a8ba879e730820bee485a26d1d5914ffa1bf98d6b00ed40e8f104c8bbc94552fdd6eb7a822	reproducible
mobile.war	images/Undo24.gif	http-addressable-static	/mobile/images/Undo24.gif	999	15ba7b9ede21d45dc085fe5c6c8cf47244b6e90275c75b4d49e877d4579308bf4d90bf4384d667d611dba0e3e4f4f627fbfc427f044e763a213f6b97912a3f3b	reproducible
mobile.war	images/VPreference16.gif	http-addressable-static	/mobile/images/VPreference16.gif	757	87f43b0c59c0ce273f8a3973da29bb58089ef54eda3ffb70a0a106520899f55e470b04442d418f812577fa5f42d22638a53eedea2539599d4287a7278c1e6369	reproducible
mobile.war	images/VPreference24.gif	http-addressable-static	/mobile/images/VPreference24.gif	953	549988c1a04bc3bbfdc60c7b3dd12808d35668ba0a16b07f56deb9097963892226e119d65871e72774ed8ecb59f67f311eb7fc1e308d7f763d847cde611dc001	reproducible
mobile.war	images/Warn32.gif	http-addressable-static	/mobile/images/Warn32.gif	1377	500bdfa9a98f38d642b3b0fad57eb462de20b1479b9b0e2624b69f45ea954718bec37bcafb350981f3cd27e56f1ee7c5c85e85450f8e51f49a5791bf8dcab35e	reproducible
mobile.war	images/WebImageFactory.java	http-addressable-unrecognized-extension		6990	18a5bdd6533b779776d836037bf5ea496d6d97191f783975487b4d2aeb62d73f1c20817ca18e6b93a714fb7e4c97b509cfa3de0a808335a8f3a5deb1dd2892cb	reproducible
mobile.war	images/WinSize16.gif	http-addressable-static	/mobile/images/WinSize16.gif	772	1c4d0ebc718fa5e928807a60c88580ba2d2a1d1fad260b4ad3ec3917fe30035163b25544ac3529c63a8e1381cdee2b03c2af4e628f048a0dae6d6e65bb430079	reproducible
mobile.war	images/WinSize24.gif	http-addressable-static	/mobile/images/WinSize24.gif	902	819dfc37bdf905029e8d9c856b9992938dc8b56c8bcefc99442658047d4d175eb66e315c1a00f6cd6af90762ec7ddb15e405005f098d9e0ea5ab9dfe346534f9	reproducible
mobile.war	images/WorkFlow16.gif	http-addressable-static	/mobile/images/WorkFlow16.gif	363	002b3f4f9769fccc2edfadcb46724ca4425487aedae0439d4a266edd5c046d706ef9b29cf02946edc99cb01320f76c51eb127ccbe5c8c7fe97517d0c2c556fbc	reproducible
mobile.war	images/WorkFlow24.gif	http-addressable-static	/mobile/images/WorkFlow24.gif	714	a5d25f05c95d2a9931869f2f38aad3702651377bc2e22d2e606d52e889d435819b2717ca87e31dbb605316432dfc5e4a44749cd56504ca6b6ac2568fba701f21	reproducible
mobile.war	images/WorkFlow_16.gif	http-addressable-static	/mobile/images/WorkFlow_16.gif	363	002b3f4f9769fccc2edfadcb46724ca4425487aedae0439d4a266edd5c046d706ef9b29cf02946edc99cb01320f76c51eb127ccbe5c8c7fe97517d0c2c556fbc	reproducible
mobile.war	images/WorkFlow_24.gif	http-addressable-static	/mobile/images/WorkFlow_24.gif	714	a5d25f05c95d2a9931869f2f38aad3702651377bc2e22d2e606d52e889d435819b2717ca87e31dbb605316432dfc5e4a44749cd56504ca6b6ac2568fba701f21	reproducible
mobile.war	images/Zoom10.gif	http-addressable-static	/mobile/images/Zoom10.gif	182	78651481bfd5b1469576d9b92b0c664a9b17c50fc83822dd79e94e14d96e2bd859a110190a8a9be514ee7b3527158ef44d6ea8bb3001d589aebff2c8ba5731e6	reproducible
mobile.war	images/Zoom16.gif	http-addressable-static	/mobile/images/Zoom16.gif	617	15ea88c15eeba93cf6b590ca9212f669698f2edd94477663ecefd8f70d30b4cd5cd773e73520c26aceb139f18975a8847cb3af47655271b3671fc452c8167e0e	reproducible
mobile.war	images/Zoom24.gif	http-addressable-static	/mobile/images/Zoom24.gif	1090	6124a036b1455e3a2c01dfe1e9e5816d4bbef69e39f23e5877d62ad3b937f0d6c4bb507e04cd0a47ed0ea619433c7b83b5c547482cd28c966bccb8de216a4057	reproducible
mobile.war	images/ZoomAcross16.gif	http-addressable-static	/mobile/images/ZoomAcross16.gif	900	0317de8108d86350858520c9ea3fedf60c414ee41551783ec1f063b8a63ea6db2546688e35bc32611e214c585e4cf36ffcf9fee3fc7a734e307e3e2a63745b47	reproducible
mobile.war	images/ZoomAcross24.gif	http-addressable-static	/mobile/images/ZoomAcross24.gif	1420	c5ad674b2c89b3bc0a6c0eefe3cea9284e085cc7f28b68a02d51d50f24eb78489e2c9404284e73e7830b9e9692a3c982c98985474373015455c4e3b26e23011f	reproducible
mobile.war	images/active-bg.gif	http-addressable-static	/mobile/images/active-bg.gif	89	172fec1fbcde67b3e5f0119f61a28c1a37aba3fabebcbec7620eca451513ae2f3ca6b9083793e28a408bcf40840eff00be4eb25fea48d5d6f5aafed1791701c2	reproducible
mobile.war	images/dark-bg.gif	http-addressable-static	/mobile/images/dark-bg.gif	85	7caad5bcdbf93a22ca3e1df30377ac91c941cc4f1a1e955cee63416fb190c71a1b0dee5cb3075f0351cc4748b58923def3e450192dfae178680f69b0f167c2e1	reproducible
mobile.war	images/hover-bg.gif	http-addressable-static	/mobile/images/hover-bg.gif	89	a647032eb27455418907267b7b3fbf71f4fe605a51c6824e751d7cc4f05807ae1baf92584e78403a135c68294253b2383ac608e428d20aca70c42cc446354681	reproducible
mobile.war	images/mClosed.gif	http-addressable-static	/mobile/images/mClosed.gif	498	68bd84184325e25f019875801de345edb971c5c2b278bf42c9dac8222c3013c0d029fdac65ca4a9b3cf91ce470d6a865c3256617414abd2700561cefbd921393	reproducible
mobile.war	images/mDocAction.gif	http-addressable-static	/mobile/images/mDocAction.gif	606	a201a0776e77421dc5aee3067c088d1fa080cfc07caf0e178af68d5e786578959b7851bf0855189481c02e4e0574ee5f897040081e1c61e027b55eab069b6d9a	reproducible
mobile.war	images/mOpen.gif	http-addressable-static	/mobile/images/mOpen.gif	523	651eeca0f3011f049d150b2cac0326bc22c96ac215a7533fb329f1acfedc448cbe1e6a4a5a4536a015ea1b69b3c64d6c3cbabf3eaf131528f91cc8fc109aae25	reproducible
mobile.war	images/mProcess.gif	http-addressable-static	/mobile/images/mProcess.gif	588	18a368392d402138bce2343c076b812f0f03209a8c9ceced7bf84d058c12527f2df5ab911bd123f4ea09b7d1bb724426e7b5e691658c716d81d06654585fc464	reproducible
mobile.war	images/mReport.gif	http-addressable-static	/mobile/images/mReport.gif	333	f19e63d6e2ea9808c782f6a651d8edf462f46fa609cfba0c3735b511a6466171a381dcde3edf04611d4580895c5cddef80bba9785e11e03c68d2b91565dba807	reproducible
mobile.war	images/mSetVariable.gif	http-addressable-static	/mobile/images/mSetVariable.gif	625	f5e02a720052f48344f7ccb43ac89dd4ade5ab080c7f84c34826ca2830d7265646c35efdeb21abce89a586398a8039ff9d52e52de3061d468376103a2e718ff4	reproducible
mobile.war	images/mUserChoice.gif	http-addressable-static	/mobile/images/mUserChoice.gif	648	f8675a21b12e8379ed633a6bd672a35a64b825984bb66a143238d80426480a3bf299958e019ea8bec9aeb85db4160c141e377ad6fa369a8f5e29220bf88be991	reproducible
mobile.war	images/mWindow.gif	http-addressable-static	/mobile/images/mWindow.gif	462	82b8aad4b426b165b61050aa3466e1cf0d506b450037e8a9dd5de081d814d8f4aacba482bf2723e9e13b8ea51123902d8bd01668b1499b325349dbd302a6d9d9	reproducible
mobile.war	images/mWorkFlow.gif	http-addressable-static	/mobile/images/mWorkFlow.gif	363	002b3f4f9769fccc2edfadcb46724ca4425487aedae0439d4a266edd5c046d706ef9b29cf02946edc99cb01320f76c51eb127ccbe5c8c7fe97517d0c2c556fbc	reproducible
mobile.war	images/mWorkFlow_WF.gif	http-addressable-static	/mobile/images/mWorkFlow_WF.gif	1200	f6d3282a49b4c67863ae7be47976e3056dd5397ea6e4b995d87af2b82da3c6b8cb73e9404502e592232483cba51fadf3db6a2086af31691d7c0c2ac6f683331e	reproducible
mobile.war	images/mWorkbench.gif	http-addressable-static	/mobile/images/mWorkbench.gif	765	f4658f0622a9429aaa9152ea330f49f892573e32f5959936e3a1f521972dd80ad263c5800d2ea7574bf6f9e42c7052088e5f774dd0e545ea846f7f6e0380c260	reproducible
mobile.war	images/menuarrow.gif	http-addressable-static	/mobile/images/menuarrow.gif	49	9b49c65b136f11a77075395284d25354cf52f2d8e34ad5ba63e7d6739397d6fa9e04e4c5e56cfd8f339e1b1f2dfcdab414b81bf86355dc726eede6de17b50b7d	reproducible
mobile.war	images/menufly10.gif	http-addressable-static	/mobile/images/menufly10.gif	186	49f06761cd52c1090a08a87db8704aabe2507851f4a7b528004dc97bb69f3fa246a2ba25227e52e2ec206041ec343b60fcf3596762f9d9c06c0927a6d2e26721	reproducible
mobile.war	images/normal-bg.gif	http-addressable-static	/mobile/images/normal-bg.gif	110	98ebda81c62452089a25145c3a2cab06755af814cec6a18b7ede22d429a4324d5d91e241d1453ef5f3041a6972280f319ea97bc26faa13c350b884e6d20c5328	reproducible
mobile.war	images/rowhover-bg.gif	http-addressable-static	/mobile/images/rowhover-bg.gif	110	83c373397401098eddf0d108723d58c4e8dca3724f94d4c43ff5dbf46c01aa002232dc5793d39cefad5851e0e2c94b3fc902006fd49e3a48a72858af5b0e98b7	reproducible
mobile.war	images/status-bg.gif	http-addressable-static	/mobile/images/status-bg.gif	116	9584bb019f2510b6ec54ea76ce6aee4daf3eec2e20a19c05770caab6b6237eba08d1a796789127808bc7dd875681fa70e7102ff3c3a5f5ec0fc23d76784df63f	reproducible
mobile.war	images/tab-left-selected.gif	http-addressable-static	/mobile/images/tab-left-selected.gif	1754	f10efd729b6adaaae977ad486d9ddada56dc2134d5245c07b6331155259f352e972e428edeb19e9fee95d2e13fafca8e2a5e314d2b41d397d17e1bd5f05236cf	reproducible
mobile.war	images/tab-left.gif	http-addressable-static	/mobile/images/tab-left.gif	1334	92ffee6b25c031eb3dbe168f2aa86577b29720d8bfb8a463ab59fc3f37176f7ae385eed2262f0583841ceb1a49b2ba79f0b296c5a0d404a1aea04ed4986ba80e	reproducible
mobile.war	images/tab-right-selected.gif	http-addressable-static	/mobile/images/tab-right-selected.gif	5256	538729cdaed0f4d8e44dd3967b8f85d0baea72e4dfe015a0041ce23e50fef5f2639fd32a02c247c5f0c30b355e9b12cae47f4e29a850bee89681bb51a30fe353	reproducible
mobile.war	images/tab-right.gif	http-addressable-static	/mobile/images/tab-right.gif	3998	d1d984c235b056ca209bd6940a0f5fe19ab566b03c07c0995d20b008346d7ae138152d2b0cf2429ccdc95cd888ad89b2ccf6c0be50ba7a6c4e0e50fec99cacd6	reproducible
mobile.war	images/title-bg.gif	http-addressable-static	/mobile/images/title-bg.gif	116	5cff50164882d0554b92eb8c1f92a055f0e721c63118812cafa86dbabe39307a359e9b8b1d99e8de83ce229250a8ce1408f37bca959fbc5185f8a0c0da04f7e1	reproducible
mobile.war	images/today-bg.gif	http-addressable-static	/mobile/images/today-bg.gif	1122	356d9598dfc7b1dba32ef15a2ea445d8e3f3cb791af03d934b7c53cead159da41ac460d299ce937ab25978023c50cbcc1b304ae9266cd40ac8b45cb5d1cea851	reproducible
mobile.war	images/vPreference10.gif	http-addressable-static	/mobile/images/vPreference10.gif	357	3f69fa37921503b4c9b62f238c2735741adc4b7d720286a5aec578010b6b1e2ac6d122cc386a086dd17477359995bbf655c193ba42ebadf0e79beb4a859e3a64	reproducible
mobile.war	images/wfBack24.gif	http-addressable-static	/mobile/images/wfBack24.gif	955	eb7e79c45a4dbc0673e2058688b3c1096a9fbe1d13c6a4eab2c8e9641ef04e00d58fbd22f4a88711c87440a7c2a3b8068ca3a15e0c21afcad137161e1868bceb	reproducible
mobile.war	images/wfEnd24.gif	http-addressable-static	/mobile/images/wfEnd24.gif	940	611fab39dadaa96d0aff292bafbc1c18810ea7b2e9bed1cd940a57574a9773b9db8f55d5382d4d0eba4da8428008b34ffef40c479e424b6debc4d93eae813164	reproducible
mobile.war	images/wfNext24.gif	http-addressable-static	/mobile/images/wfNext24.gif	930	4c482468cb601f473fb606cce3deba058cba8a17a20d1bea61c7881c429976427d09117a0c758ffe9ad3cb9e0d563e04855b3a341b937b9bbeced84bbea2db09	reproducible
mobile.war	images/wfStart24.gif	http-addressable-static	/mobile/images/wfStart24.gif	962	ea908ef54ad198ecc8421bdc972f401fe9d5d0ffa6e409b759dc3587d875d04173ff4ef8ea437433352e60a8f4e566f693d3fc903a275c7fe3a4333140705dd0	reproducible
mobile.war	images/zip.gif	http-addressable-static	/mobile/images/zip.gif	695	4ffb255cefc26afe314cd24252c60a2d979a6dea9002a10d255ec799a30bd0e3218aeabd7b4782dd82f16f0920df0642c323a2745362182db9cfd11dbafa576c	reproducible
mobile.war	index.html	http-addressable-static	/mobile/index.html	988	3dbba9d463dc3d47c2820b11d0e5a4a2caf10b931bd9de44254249fe47b46b78f5a879c0e8b375a8049b5d87629abf0f7bb6d80f4c0be7c0a24f086e3f7a5caf	reproducible
mobile.war	iui/backButton.png	http-addressable-static	/mobile/iui/backButton.png	816	8abaf9b73a82c50690b5ae256094811c7ea1217ada757c9e4605a921d8f4ce70bdd16ac853d8a08ea1c22b6e3d2fea989024aa9be84b4832fc51fc6c356e2b26	reproducible
mobile.war	iui/blueButton.png	http-addressable-static	/mobile/iui/blueButton.png	517	12e3b97e26891d31fab134b3c87994d10b75ce4bfedc58a170825f5ad713c678b8e80a466a5b00d9612142e08319604733375a5d79c2b2c0bcd4ba8942ddee7c	reproducible
mobile.war	iui/cancel.png	http-addressable-static	/mobile/iui/cancel.png	362	35f60bdfeccad62f728c35c416f0c32fa157de1bc1c16ebca1f26fdd4e9d56dcb9a8dd4cb772cb7ca64c63b992993bfd11c7bb5f8de94d56f54cbccf884b3a89	reproducible
mobile.war	iui/grayButton.png	http-addressable-static	/mobile/iui/grayButton.png	943	7daf63159c99144af6ed6a75900be5fb385168cff7b2cd8cef09a5eaea759314d8ec0ad9270cd2fb972ed9423287cdbfe3692c26a01efa28966b473252882762	reproducible
mobile.war	iui/iui-logo-touch-icon.png	http-addressable-static	/mobile/iui/iui-logo-touch-icon.png	2887	29f15b736edbb9c0191a11ea699affc095ddabd9df2f62c5b0202f88825268229eca5ea87c7c70a49da2fe45106f3f56d89653285e8f0692f275c20f6f8aa555	reproducible
mobile.war	iui/iui.css	http-addressable-static	/mobile/iui/iui.css	11831	0b9587af53ab9609f4cc770c476052b33aba5286235fc58ed5a3f051d06412a8b154a503006fd20911bb52a10bb2370347ae91825dda700fe8c51fe16caf9fd6	reproducible
mobile.war	iui/iui.js	http-addressable-static	/mobile/iui/iui.js	11451	77aa269c18008cb098a34c286f0e1c8de7a16b148484cd2ba2699d01be8eb29bd8aa57fdba8df5e692c2ab42f79a140aa44ef6fe077018b134c080bf4b931138	reproducible
mobile.war	iui/iuix.css	http-addressable-static	/mobile/iui/iuix.css	6003	65fbbc4f846d890b4c9a41f60852c659d428e081ad3d933a81174224f541e1094cb33631d450c87ab84f7660a7353ea1a9f8107fb561b8c2ba9949069992c2de	reproducible
mobile.war	iui/iuix.js	http-addressable-static	/mobile/iui/iuix.js	7585	bcdfaf186f5653d78b9a64f49ba64870cb0bfc2fdaa55db8ef3263d3f45da9616473c77535ce9f5f451a3503c563b574d2f0c18f70fe3aff547e395459140431	reproducible
mobile.war	iui/listArrow.png	http-addressable-static	/mobile/iui/listArrow.png	259	08a7c51677526f9d6d2f7f8beb3a66dccd7b00dc151c65dca5b841d225bfeeff5c47ef59eaf917bdfaa0ef56f46440f378bfed587ce4305413e657f3b310bcb1	reproducible
mobile.war	iui/listArrowSel.png	http-addressable-static	/mobile/iui/listArrowSel.png	308	2e04260d4f8e682de524f0fb014860816d86b73ca49b3d794c48ca34b4af936175735bb56ab23afa7cf61e99de6796a87a57c5be6b75af69a27ec101709ecca4	reproducible
mobile.war	iui/listGroup.png	http-addressable-static	/mobile/iui/listGroup.png	2867	5fe5300af02c6a51e55bd013102f147931ab4f39f92e50d746dd28dc8fcc4e3ddad1c00007c8f3ca16fdeabc625b9c7258208c85e94928c50d1456b59080521c	reproducible
mobile.war	iui/loading.gif	http-addressable-static	/mobile/iui/loading.gif	1435	f90132faed48d3fdd5a6305c187b695a210d1fcd4642808d09b4703070fe823e6a159c2f71399a0a910092731e216a24f5d8049117cf23145cd37350f555d136	reproducible
mobile.war	iui/pinstripes.png	http-addressable-static	/mobile/iui/pinstripes.png	117	8f9a6c7a475c8d52c5364c0783c9a0d75bc55e50f558e5c309392a03c9cfadb5e585fdd09d3cd78254964ffb913a8a7a9b0ada34bd9fbbc5012e6d47f6414e9c	reproducible
mobile.war	iui/redButton.png	http-addressable-static	/mobile/iui/redButton.png	947	7293852cd0dc5dc372d0063159e84214b3ae408730aca9f45d2f3c7f76dc029af1d4385dbe18ed6b9fb7c4b1c127ffc0697fc58cd02f7633d8605299e8717735	reproducible
mobile.war	iui/selection.png	http-addressable-static	/mobile/iui/selection.png	159	ca70e1ce59fb58f21d8d962a090b9e649ccf60718738cbef708b621219f0eef9fa4e6843f970b78fa6d0bad4cba75978a1ff8fa1122284c965915df348b90f5b	reproducible
mobile.war	iui/thumb.png	http-addressable-static	/mobile/iui/thumb.png	2835	d4d2f921a6d62a16d108fa153eb96acc3c61063c0c0bfd5ff95a11a540d5d47507fe9715046e7052f0d853685c1770c8464221f4565b4a19da7df910c0d0730a	reproducible
mobile.war	iui/toggle.png	http-addressable-static	/mobile/iui/toggle.png	2815	9d6308c898fc959755417bfcc5e0eb3dada72425a187262139011c2514c1bf491c149406483c51bf70aabfa58d2a95414dfb3f57d8f6a7f2b02accb34d2818e9	reproducible
mobile.war	iui/toggleOn.png	http-addressable-static	/mobile/iui/toggleOn.png	163	d3f8d8cc3f1cff65b75255804df29c0180bb122bed8861fa4973a7b4827ffa6fbd9e1310193b3b6c802c431642e7de716c60a39e2de133446292b656bc457448	reproducible
mobile.war	iui/toolButton.png	http-addressable-static	/mobile/iui/toolButton.png	531	92476da07d635deef45d059069978ae170cb3444de675bfe3a5961f830f1f39832cbb16ba6b455e1de9330ca6fcda571cd971aa867faf012173e596d0f557b31	reproducible
mobile.war	iui/toolbar.png	http-addressable-static	/mobile/iui/toolbar.png	171	9bf5b86309ca254c093ca7acb871afa4feece666a6c460317451431e6ac092ecb4b929debacafa766836893d6b509d2fc1878581c591341221d960113621ab81	reproducible
mobile.war	iui/whiteButton.png	http-addressable-static	/mobile/iui/whiteButton.png	978	6379ec55a845cebf82bf53f86b97857104df8c7546a3472a9a8c8b1ac2e95e0db642d2c07a53563e1ebf852128522bbca67630e6480f3f8f715bbbdcc5ea0e69	reproducible
mobile.war	js/calendar-setup.js	http-addressable-static	/mobile/js/calendar-setup.js	9052	8c543d6c2dba62404b6ab5d2155d1de522d6c3a9c1fdbe230c000d98fb0f6cf7f5626d6587774ac8992c3372ddaf25c74cbfae5718dc617caad8f4886922893a	reproducible
mobile.war	js/calendar.js	http-addressable-static	/mobile/js/calendar.js	51049	70f910bafc2970f8f229213033203a8ee5d7fc82db3621a59f426fe4df2f8afadc9a74dd7a5730cec320888897db024daf512cea799645bae1164d462c080f2a	reproducible
mobile.war	js/login.js	http-addressable-static	/mobile/js/login.js	1190	b8923ccd456e59e6b2f39b46c85e100e17a95f44c73a93f12a9bf40082f471f7b3dd74a4ad0534208cc4601b481522b98b424e7c2001eea2d18acee4d9b6f747	reproducible
mobile.war	js/menu.js	http-addressable-static	/mobile/js/menu.js	3717	502f25436736c714aa7e91da5569c568727356107816dc928757c2b94200d48fc2089cfa82a750f09669ef343a7449606c700e356ff09f85d2a72604c4b1c618	reproducible
mobile.war	js/mktree.js	http-addressable-static	/mobile/js/mktree.js	5199	8f72d0c363694c72061d33480a31d048d8610eefeea49571465856d9768d4994577b2b864fe248218973c4292aa248f5c7150bcaad608a5535060e4625b0d019	reproducible
mobile.war	js/standard.js	http-addressable-static	/mobile/js/standard.js	10951	915d3b2c4a8a8a20e74eeec8b56bc83f56ecedea4c653db1a4172101532027a57f58d390c20001ebf7d0821b2370caee96048f783c90b4519371a3ccf2a0c88d	reproducible
mobile.war	js/table.js	http-addressable-static	/mobile/js/table.js	32117	95114be1da129db5d332a976526e692c0b1c5d8ae9c7272a086de1ffb97edfade42891e1e037d4c037406d1b8a8c91df3c5c66a1a246eb3261bfbefe78ad81cb	reproducible
mobile.war	js/window.js	http-addressable-static	/mobile/js/window.js	16870	c361cc31e6bdac3b71d11f081634cc14c58c5dc76d5be7ae7ca6b9a95033a746afe628bf2f3563b69d7de92a59e3eaba1e6128f6e97aef139645cfe0504a8887	reproducible
mobile.war	lang/calendar-en.js	http-addressable-static	/mobile/lang/calendar-en.js	3600	e2ea61ecfbf1b3c9d6d0868da6041b0b9295ac7e23bcd61d1955e086ef6f5ca4c30bbbd7f78a1d61b69eb09d79f158e5ed5a08625154a2b304a6c87a5490a53e	reproducible
mobile.war	robots.txt	http-addressable-static	/mobile/robots.txt	28	7a2ad94ef9c21d5be17411a07d99dbca9c784623c84bcc9f66c000caed330bf4b984fd55c57b21cfc6da509d6fa875a35d22e6efcbdc7b1fb3125a266784c534	reproducible
webui.war	README.TXT	http-addressable-static	/webui/README.TXT	87	c4add0e12113f9692b4f40e6066397df9776cd3492b85e32cc211c8f7665c8b037cb11d189773f805114120ee1a7dcf63ee24e9cee9b9af6b61de2b13b58a537	reproducible
webui.war	RUN_build.bat	http-addressable-unrecognized-extension		1078	a72078e77d714fe4252d55009e7b90277629e86bc7137125feac7111c640d134bb37bc0a0b3755064aa4fc2c673fffe8eeee6317653d9da3ce83339f31a6f31c	reproducible
webui.war	WEB-INF/classes/metainfo/zk/lang-addon.xml	class-or-library		764	81f4312f0723f36ddd251c68c472e8a3608ab94b1077ae42448fddf282145db5d0adac0d0948ed1ef79048fe28383a3f0d8183094be0c9ba5a198dd989f63fe0	reproducible
webui.war	WEB-INF/classes/org/adempiere/pos/POSNumberBox.class	class-or-library		8965	ada0054aad6c33359ffb274eca69b0bd548bc71fa08fc42267b2ab0a83e135e116f853e1c13cc5819a317c660a5ca006dc0ee98dd824ae4b01e871a61cf93cd9	reproducible
webui.war	WEB-INF/classes/org/adempiere/pos/WCollect$1.class	class-or-library		2073	c7a1f81c8a24a958738c2d05dbdf02e8836362c47795f462acd16b674ff47de0ee3e6b44f040095b21c793d8d47eee47764e83a3d97dd03ff191dcf962b2fc2c	reproducible
webui.war	WEB-INF/classes/org/adempiere/pos/WCollect.class	class-or-library		11924	1af1d9bfc2918ed0cd6f218b1a9aaf38f5e3a30804936d135c0b21d8e93b6c9f49a3cd07ef3dbccb8adece3e483945ad29d307e2e3dabe8e8ffbe1f6e62a2ebd	reproducible
webui.war	WEB-INF/classes/org/adempiere/pos/WCollectDetail.class	class-or-library		13101	d16725cb7302ad284c6f07a008d9f303130da5f23339447c89967e11d8aba04d1f9e8b19e8d1c6d5e79d560736900e6f2ee3f3477bcc22b5eec3812f069ce969	reproducible
webui.war	WEB-INF/classes/org/adempiere/pos/WPOS.class	class-or-library		14597	d1f6e31d1ad89e6c0900b9efd20a7326228a3f43e8bd88f52fe2c78752fd3d1bc447101958154af827b9861d477fe3d6adf7df2b92c8af5b5498e985f1321034	reproducible
webui.war	WEB-INF/classes/org/adempiere/pos/WPOSActionMenu.class	class-or-library		10047	056c8035c430a3a793a2f47182efff42a5fd70202d86ffc6ced02b371681d344ae94372fb23c327077b085d898de7971c0b256b474a2ddeca8c6dd41fc0b5207	reproducible
